2024-12-7 20:37:13-debug: start **** info
2024-12-7 20:37:13-log: Cannot access game frame or container.
2024-12-7 20:37:13-debug: asset-db:require-engine-code (730ms)
2024-12-7 20:37:14-log: meshopt wasm decoder initialized
2024-12-7 20:37:14-log: [box2d]:box2d wasm lib loaded.
2024-12-7 20:37:14-log: [bullet]:bullet wasm lib loaded.
2024-12-7 20:37:14-log: Cocos Creator v3.8.4
2024-12-7 20:37:14-log: Forward render pipeline initialized.
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:89.59MB, end 199.07MB, increase: 109.49MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:199.26MB, end 201.91MB, increase: 2.65MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:120.11MB, end 201.98MB, increase: 81.87MB
2024-12-7 20:37:14-log: Using legacy pipeline
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:119.33MB, end 202.01MB, increase: 82.68MB
2024-12-7 20:37:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 119.31MB, increase: 88.60MB
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) success!
2024-12-7 20:37:17-debug: asset-db:worker-init: initPlugin (3587ms)
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init start:30.46MB, end 198.83MB, increase: 168.37MB
2024-12-7 20:37:17-debug: Run asset db hook programming:beforePreStart success!
2024-12-7 20:37:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-12-7 22:02:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:03:17-debug: refresh db internal success
2024-12-7 22:03:17-debug: refresh db assets success
2024-12-7 22:03:17-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:03:17-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:03:17-debug: asset-db:refresh-all-database (29ms)
2024-12-7 22:03:17-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:03:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:03:34-debug: refresh db internal success
2024-12-7 22:03:34-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/script/game.tsbackground: #aaff85; color: #000;color: #000;
2024-12-7 22:03:34-debug: refresh db assets success
2024-12-7 22:03:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:03:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:03:34-debug: asset-db:refresh-all-database (45ms)
2024-12-7 22:03:34-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-12-7 22:03:34-debug: asset-db:worker-effect-data-processing (3ms)
2024-12-7 22:03:35-debug: Query all assets info in project
2024-12-7 22:03:35-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 22:03:35-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 22:03:35-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:03:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 22:03:35-debug:   Number of all scenes: 1
2024-12-7 22:03:35-debug:   Number of all scripts: 5
2024-12-7 22:03:35-debug:   Number of other assets: 437
2024-12-7 22:03:35-debug: // ---- build task 查询 Asset Bundle ---- (19ms)
2024-12-7 22:03:35-debug: run build task 查询 Asset Bundle success in 19 ms√, progress: 5%
2024-12-7 22:03:35-debug: [Build Memory track]: 查询 Asset Bundle start:175.41MB, end 175.98MB, increase: 584.32KB
2024-12-7 22:03:35-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 22:03:35-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:03:35-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-12-7 22:03:35-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-12-7 22:03:35-debug: [Build Memory track]: 查询 Asset Bundle start:176.00MB, end 176.10MB, increase: 99.82KB
2024-12-7 22:03:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 22:03:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:03:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 22:03:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-7 22:03:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.13MB, end 176.16MB, increase: 26.37KB
2024-12-7 22:03:35-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 22:03:35-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 22:03:35-debug: // ---- build task 填充脚本数据到 settings.json ---- (8ms)
2024-12-7 22:03:35-debug: run build task 填充脚本数据到 settings.json success in 8 ms√, progress: 13%
2024-12-7 22:03:35-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.18MB, end 176.21MB, increase: 25.46KB
2024-12-7 22:03:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 22:03:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:03:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-12-7 22:03:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2024-12-7 22:03:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.23MB, end 175.46MB, increase: -792.01KB
2024-12-7 22:03:40-debug: Query all assets info in project
2024-12-7 22:03:40-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 22:03:40-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 22:03:40-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:03:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 22:03:40-debug:   Number of other assets: 437
2024-12-7 22:03:40-debug:   Number of all scripts: 5
2024-12-7 22:03:40-debug:   Number of all scenes: 1
2024-12-7 22:03:40-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-12-7 22:03:40-debug: [Build Memory track]: 查询 Asset Bundle start:175.46MB, end 176.02MB, increase: 574.10KB
2024-12-7 22:03:40-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 22:03:40-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-12-7 22:03:40-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:03:40-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-12-7 22:03:40-debug: [Build Memory track]: 查询 Asset Bundle start:176.04MB, end 176.14MB, increase: 100.32KB
2024-12-7 22:03:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 22:03:40-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-12-7 22:03:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:03:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 22:03:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-7 22:03:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 22:03:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 22:03:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.17MB, end 176.19MB, increase: 24.17KB
2024-12-7 22:03:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-7 22:03:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:03:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.22MB, end 176.24MB, increase: 25.97KB
2024-12-7 22:03:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 22:03:40-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-7 22:03:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2024-12-7 22:03:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2024-12-7 22:03:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.27MB, end 175.55MB, increase: -741.98KB
2024-12-7 22:04:19-debug: refresh db internal success
2024-12-7 22:04:19-debug: refresh db assets success
2024-12-7 22:04:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:04:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:04:19-debug: asset-db:refresh-all-database (47ms)
2024-12-7 22:04:19-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:04:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:04:34-debug: refresh db internal success
2024-12-7 22:04:34-debug: refresh db assets success
2024-12-7 22:04:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:04:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:04:34-debug: asset-db:refresh-all-database (45ms)
2024-12-7 22:04:34-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:04:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:04:50-debug: refresh db internal success
2024-12-7 22:04:50-debug: refresh db assets success
2024-12-7 22:04:50-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:04:50-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:04:50-debug: asset-db:refresh-all-database (41ms)
2024-12-7 22:04:50-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-7 22:04:59-debug: refresh db internal success
2024-12-7 22:04:59-debug: refresh db assets success
2024-12-7 22:04:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:04:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:04:59-debug: asset-db:refresh-all-database (32ms)
2024-12-7 22:04:59-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:04:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:05:27-debug: refresh db internal success
2024-12-7 22:05:27-debug: refresh db assets success
2024-12-7 22:05:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:05:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:05:27-debug: asset-db:refresh-all-database (32ms)
2024-12-7 22:05:27-debug: asset-db:worker-effect-data-processing (2ms)
2024-12-7 22:05:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-7 22:05:48-debug: Query all assets info in project
2024-12-7 22:05:48-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 22:05:49-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 22:05:49-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:05:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 22:05:49-debug:   Number of all scenes: 1
2024-12-7 22:05:49-debug:   Number of all scripts: 5
2024-12-7 22:05:49-debug:   Number of other assets: 437
2024-12-7 22:05:49-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
2024-12-7 22:05:49-debug: run build task 查询 Asset Bundle success in 16 ms√, progress: 5%
2024-12-7 22:05:49-debug: [Build Memory track]: 查询 Asset Bundle start:177.26MB, end 177.82MB, increase: 573.80KB
2024-12-7 22:05:49-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:05:49-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 22:05:49-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-12-7 22:05:49-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-12-7 22:05:49-debug: [Build Memory track]: 查询 Asset Bundle start:177.85MB, end 177.95MB, increase: 100.54KB
2024-12-7 22:05:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 22:05:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:05:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-12-7 22:05:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-12-7 22:05:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.97MB, end 177.12MB, increase: -871.77KB
2024-12-7 22:05:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 22:05:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 22:05:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-7 22:05:49-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-7 22:05:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.15MB, end 177.17MB, increase: 23.29KB
2024-12-7 22:05:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 22:05:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:05:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-12-7 22:05:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-12-7 22:05:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.20MB, end 177.33MB, increase: 136.73KB
2024-12-7 22:05:56-debug: Query all assets info in project
2024-12-7 22:05:57-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 22:05:57-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 22:05:57-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:05:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 22:05:57-debug:   Number of other assets: 437
2024-12-7 22:05:57-debug:   Number of all scripts: 5
2024-12-7 22:05:57-debug:   Number of all scenes: 1
2024-12-7 22:05:57-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-12-7 22:05:57-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 22:05:57-debug: [Build Memory track]: 查询 Asset Bundle start:177.45MB, end 177.22MB, increase: -235.62KB
2024-12-7 22:05:57-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2024-12-7 22:05:57-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:05:57-debug: run build task 查询 Asset Bundle success in √, progress: 10%
2024-12-7 22:05:57-debug: [Build Memory track]: 查询 Asset Bundle start:177.25MB, end 177.34MB, increase: 90.99KB
2024-12-7 22:05:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 22:05:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:05:57-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-7 22:05:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.36MB, end 177.38MB, increase: 15.07KB
2024-12-7 22:05:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 22:05:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 22:05:57-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-12-7 22:05:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.41MB, end 177.42MB, increase: 17.10KB
2024-12-7 22:05:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:05:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 22:05:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-7 22:05:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-12-7 22:05:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.45MB, end 177.57MB, increase: 123.90KB
2024-12-7 22:06:06-debug: refresh db internal success
2024-12-7 22:06:06-debug: refresh db assets success
2024-12-7 22:06:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:06:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:06:06-debug: asset-db:refresh-all-database (126ms)
2024-12-7 22:06:06-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:06:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:06:36-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/scene/game.scenebackground: #aaff85; color: #000;color: #000;
2024-12-7 22:06:36-debug: asset-db:reimport-asset4b26402c-dd52-427c-a8d6-366aa38c2137 (11ms)
2024-12-7 22:06:37-debug: Query all assets info in project
2024-12-7 22:06:37-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-7 22:06:37-debug: 查询 Asset Bundle start, progress: 0%
2024-12-7 22:06:37-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:06:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-7 22:06:37-debug:   Number of all scenes: 1
2024-12-7 22:06:37-debug:   Number of all scripts: 5
2024-12-7 22:06:37-debug:   Number of other assets: 437
2024-12-7 22:06:37-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-12-7 22:06:37-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:06:37-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-12-7 22:06:37-debug: [Build Memory track]: 查询 Asset Bundle start:162.11MB, end 162.72MB, increase: 617.23KB
